DESCRIÇÃO;LANÇAMENTO;VENCIMENTO;EFETIVAÇÃO;CATEGORIA;SUBCATEGORIA;CARTÃO;CONTA;VALOR;OBSERVAÇÕES
Despesa de ajuste;21/03/2026 00:00;21/03/2026;21/03/2026;Outros;Ajustes;;Itaú;325.49;
Empréstimo Itaú  1/12;21/03/2026 19:16;01/04/2026;;Empréstimo Itaú;Parcelado;;Itaú;551.5;
Seguro cartão;04/07/2025 08:34;04/04/2026;;Assinaturas & Serviços;Recorrente Debito;;Itaú;16.79;
Óculos 👓 Raissa  6/10;13/10/2025 10:12;05/04/2026;;Parcelamentos;Cartão Mãe;;Itaú;129.9;
1Password;04/12/2024 17:35;05/04/2026;;Assinaturas & Serviços;Recorrente Debito;;Itaú;34.99;
Agua;02/02/2025 15:23;05/04/2026;;Moradia;Conta De Água;;Itaú;100.0;
Aluguel;25/11/2024 09:15;05/04/2026;;Moradia;Aluguel;;Itaú;1600.0;
Conserto i30  4/5;01/12/2025 18:14;05/04/2026;;Parcelamentos;Cartão Mãe;;Itaú;400.0;
Luz energia;02/02/2025 15:23;05/04/2026;;Moradia;Conta De Luz;;Itaú;200.0;
Microondas magalu  4/6;23/12/2025 09:03;05/04/2026;;Parcelamentos;Cartão Mãe;;Itaú;133.33;
Parcela i30  9/34;12/05/2025 12:03;05/04/2026;;Transporte;I30;;Itaú;1200.0;
Rtx 5060ti 16GB  6/12;20/10/2025 07:59;05/04/2026;;Parcelamentos;Cartão Mãe;;Itaú;298.5;
Shopee raissa salão  3/6;07/01/2026 12:27;05/04/2026;;Parcelamentos;Cartão Mãe;;Itaú;132.26;
Troca de óleo i30  2/2;16/02/2026 02:51;05/04/2026;;Parcelamentos;Cartão Mãe;;Itaú;153.5;
Ventilador mãe presente  2/10;16/02/2026 02:48;05/04/2026;;Parcelamentos;Cartão Mãe;;Itaú;175.0;
Dr consulta  7/9;06/10/2025 22:46;06/04/2026;;Parcelamentos;Cartão Mãe;;Itaú;41.85;
Farol do carro  7/7;06/10/2025 22:44;06/04/2026;;Parcelamentos;Cartão Mãe;;Itaú;66.6;
Dia Brasil Lj 2;08/03/2026 17:22;10/04/2026;;Alimentação;Almoço;Santander Elite;Itaú;15.98;"Compra no cartão final 6174, de R$ 15,98, em 08/03/26, às 17:22, em DIA BRASIL LJ 2, aprovada.
#DiaBrasilLj2"
Panetteria Zn;11/03/2026 09:25;10/04/2026;;Alimentação;Cafe Manha;Santander Elite;Itaú;11.22;"Compra no cartão final 9471, de R$ 11,22, em 11/03/26, às 09:25, em PANETTERIA ZN, aprovada.
#PanetteriaZn"
Vita Animalia  1/10;16/03/2026 10:32;10/04/2026;;Família;Anim. estimação;Santander Elite;Itaú;200.87;"Compra no cartão final 6174, de R$ 2.008,16, em 16/03/26, às 10:27, em VITA ANIMALIA, aprovada.
#VitaAnimalia"
Esfiha trimais;07/03/2026 11:01;10/04/2026;;Alimentação;Almoço;Santander Elite;Itaú;14.97;
Uber;18/03/2026 23:22;10/04/2026;;Transporte;Uber;Santander Elite;Itaú;9.93;
Dalvaalves;08/03/2026 13:01;10/04/2026;;Alimentação;Feira;Santander Elite;Itaú;16.0;"Compra no cartão final 6174, de R$ 16,00, em 08/03/26, às 13:01, em DalvaAlves, aprovada.
#Dalvaalves"
Hostinger vps;20/03/2026 17:48;10/04/2026;;Assinaturas & Serviços;Hostinger;Santander Elite;Itaú;89.99;"Compra no cartão final 6174, de R$ 89,99, em 20/03/26, às 17:48, em EBN         .HO, aprovada.
#Ebnho"
Cursor app;18/03/2026 23:26;10/04/2026;;Assinaturas & Serviços;Claude Cod;Santander Elite;Itaú;48.8;
Consulta médica Thor  2/3;18/02/2026 12:39;10/04/2026;;Família;Anim. estimação;Santander Elite;Itaú;346.39;
Coca cola;06/03/2026 13:23;10/04/2026;;Alimentação;Lanche;Santander Elite;Itaú;8.5;
Lídia kanda;18/03/2026 23:25;10/04/2026;;Alimentação;Feira;Santander Elite;Itaú;42.0;
Google Play dev conta;10/03/2026 21:28;10/04/2026;;Assinaturas & Serviços;Outros;Santander Elite;Itaú;136.79;"Compra no cartão final 9471, de USD 25,00, em 10/03/26, às 21:28, em Google Play, aprovada.
#GooglePlay"
Google My Finan;21/03/2026 20:10;10/04/2026;;Assinaturas & Serviços;Minhas Finanças;Santander Elite;Itaú;13.9;
Claude code;18/03/2026 22:28;10/04/2026;;Assinaturas & Serviços;Claude Cod;Santander Elite;Itaú;117.51;
Gamepass;18/03/2026 23:24;10/04/2026;;Assinaturas & Serviços;Gamespass;Santander Elite;Itaú;59.9;
Exame biopsia Thor;18/03/2026 22:06;10/04/2026;;Família;Anim. estimação;Santander Elite;Itaú;157.86;
Jagf Refeicoes;09/03/2026 12:11;10/04/2026;;Alimentação;Feira;Santander Elite;Itaú;20.9;"Compra no cartão final 6174, de R$ 20,90, em 09/03/26, às 12:09, em JAGF REFEICOES, aprovada.
#JagfRefeicoes"
Kedley barbeiro;14/03/2026 14:18;10/04/2026;;Saúde;Barbeiro;Santander Elite;Itaú;80.0;"Compra no cartão final 6174, de R$ 80,00, em 14/03/26, às 14:18, em OPCAO CABELO E, aprovada.
#OpcaoCabeloE"
Locaweb vps;20/03/2026 00:09;10/04/2026;;Assinaturas & Serviços;Locaweb;Santander Elite;Itaú;31.9;"Compra no cartão final 6174, de R$ 31,90, em 20/03/26, às 00:03, em LOCAWEB, aprovada.
#Locaweb"
Lucasoshiro;08/03/2026 12:58;10/04/2026;;Alimentação;Feira;Santander Elite;Itaú;23.0;"Compra no cartão final 9471, de R$ 23,00, em 08/03/26, às 12:58, em LucasOshiro, aprovada.
#Lucasoshiro"
Claude code;18/03/2026 22:08;10/04/2026;;Assinaturas & Serviços;Claude Cod;Santander Elite;Itaú;10.0;
Plano sem parar;07/01/2026 16:58;10/04/2026;;Transporte;Sem Parar;;Itaú;41.99;
ChatGPT;18/03/2026 22:27;10/04/2026;;Assinaturas & Serviços;Gpt;Santander Elite;Itaú;125.0;
Manutenção i30  1/3;05/03/2026 16:41;10/04/2026;;Transporte;I30;Santander Elite;Itaú;226.68;
Massinha Bernardo lepok;04/03/2026 17:12;10/04/2026;;Família;Filhos;Santander Elite;Itaú;90.83;
Mercadinho Auro;14/03/2026 10:21;10/04/2026;;Alimentação;Supermercado;Santander Elite;Itaú;42.2;"Compra no cartão final 6174, de R$ 42,20, em 14/03/26, às 10:12, em MERCADINHO AURO, aprovada.
#MercadinhoAuro"
Mercado Extra.1;13/03/2026 08:01;10/04/2026;;Alimentação;Cafe Manha;Santander Elite;Itaú;12.8;"Compra no cartão final 9471, de R$ 12,80, em 13/03/26, às 08:01, em MERCADO EXTRA.1, aprovada.
#MercadoExtra1"
Mercado Extra.1;09/03/2026 09:49;10/04/2026;;Alimentação;Lanche;Santander Elite;Itaú;17.09;"Compra no cartão final 6174, de R$ 17,09, em 09/03/26, às 09:49, em MERCADO EXTRA.1, aprovada.
#MercadoExtra1"
Mercado car  2/3;03/03/2026 20:30;10/04/2026;;Transporte;I30;Santander Elite;Itaú;88.43;
Trimais Ii;08/03/2026 17:03;10/04/2026;;Alimentação;Supermercado;Santander Elite;Itaú;114.47;"Compra no cartão final 6174, de R$ 114,47, em 08/03/26, às 17:02, em TRIMAIS II, aprovada.
#TrimaisIi"
Pastel feira;08/03/2026 13:29;10/04/2026;;Alimentação;Feira;Santander Elite;Itaú;56.0;"Compra no cartão final 6174, de R$ 56,00, em 08/03/26, às 13:25, em KANDA COMERCIO, aprovada.
#KandaComercio"
Jagf Refeicoes;12/03/2026 12:29;10/04/2026;;Alimentação;Almoço;Santander Elite;Itaú;21.9;"Compra no cartão final 6174, de R$ 21,90, em 12/03/26, às 11:44, em JAGF REFEICOES, aprovada.
#JagfRefeicoes"
Remédios Thor - Medicação  2/3;20/02/2026 12:53;10/04/2026;;Família;Anim. estimação;Santander Elite;Itaú;160.16;
Se77e Empreendi;11/03/2026 12:18;10/04/2026;;Assinaturas & Serviços;Locaweb;Santander Elite;Itaú;10.0;"Compra no cartão final 9471, de R$ 10,00, em 11/03/26, às 12:18, em SE77E EMPREENDI, aprovada.
#Se77eEmpreendi"
Super Grill Exp;11/03/2026 11:45;10/04/2026;;Alimentação;Almoço;Santander Elite;Itaú;19.99;"Compra no cartão final 9471, de R$ 19,99, em 11/03/26, às 11:45, em SUPER GRILL EXP, aprovada.
#SuperGrillExp"
Trimais I almoco;14/03/2026 15:09;10/04/2026;;Alimentação;Almoço;Santander Elite;Itaú;44.86;"Compra no cartão final 6174, de R$ 44,86, em 14/03/26, às 15:09, em TRIMAIS I, aprovada.
#TrimaisI"
Grileto;18/03/2026 23:28;10/04/2026;;Alimentação;Almoço;Santander Elite;Itaú;22.9;
Trimais I mistura mar pagou ja;14/03/2026 15:39;10/04/2026;;Alimentação;Supermercado;Santander Elite;Itaú;359.68;"Compra no cartão final 6174, de R$ 359,68, em 14/03/26, às 15:39, em TRIMAIS I, aprovada.
#TrimaisI"
Cassio Andre Pe;08/03/2026 12:54;10/04/2026;;Alimentação;Feira;Santander Elite;Itaú;20.0;"Compra no cartão final 6174, de R$ 20,00, em 08/03/26, às 12:50, em CASSIO ANDRE PE, aprovada.
#CassioAndrePe"
53788606camilla;10/03/2026 13:04;10/04/2026;;Alimentação;Lanche;Santander Elite;Itaú;5.89;"Compra no cartão final 9471, de R$ 5,89, em 10/03/26, às 13:01, em 53788606Camilla, aprovada.
#53788606camilla"
Academia bernardo;18/03/2026 22:07;10/04/2026;;Família;Filhos;Santander Elite;Itaú;259.0;
Agua centro carro quebrado;05/03/2026 15:31;10/04/2026;;Alimentação;Lanche;Santander Elite;Itaú;15.29;
Almoço grileto;05/03/2026 15:30;10/04/2026;;Alimentação;Almoço;Santander Elite;Itaú;23.4;
Batateira;18/03/2026 23:26;10/04/2026;;Alimentação;Supermercado;Santander Elite;Itaú;44.0;
Cobasi  1/2;16/03/2026 13:01;10/04/2026;;Família;Anim. estimação;Santander Elite;Itaú;111.35;"Compra no cartão final 6174, de R$ 222,70, em 16/03/26, às 12:56, em COBASI, aprovada.
#Cobasi"
Claro;25/11/2024 09:38;11/04/2026;;Moradia;Internet;;Itaú;363.13;
Empréstimo Itaú  2/12;21/03/2026 19:16;01/05/2026;;Empréstimo Itaú;Parcelado;;Itaú;551.5;
Seguro cartão;04/07/2025 08:34;04/05/2026;;Assinaturas & Serviços;Recorrente Debito;;Itaú;16.79;
Microondas magalu  5/6;23/12/2025 09:03;05/05/2026;;Parcelamentos;Cartão Mãe;;Itaú;133.33;
Mensalidade pós  1/20;01/12/2025 18:13;05/05/2026;;Despesas Variáveis (pessoal);Educação;;Itaú;500.0;
Luz energia;02/02/2025 15:23;05/05/2026;;Moradia;Conta De Luz;;Itaú;200.0;
Aluguel;25/11/2024 09:15;05/05/2026;;Moradia;Aluguel;;Itaú;1600.0;
Agua;02/02/2025 15:23;05/05/2026;;Moradia;Conta De Água;;Itaú;100.0;
Ventilador mãe presente  3/10;16/02/2026 02:48;05/05/2026;;Parcelamentos;Cartão Mãe;;Itaú;175.0;
Shopee raissa salão  4/6;07/01/2026 12:27;05/05/2026;;Parcelamentos;Cartão Mãe;;Itaú;132.26;
Rtx 5060ti 16GB  7/12;20/10/2025 07:59;05/05/2026;;Parcelamentos;Cartão Mãe;;Itaú;298.5;
Parcela i30  10/34;12/05/2025 12:03;05/05/2026;;Transporte;I30;;Itaú;1200.0;
Conserto i30  5/5;01/12/2025 18:14;05/05/2026;;Parcelamentos;Cartão Mãe;;Itaú;400.0;
Óculos 👓 Raissa  7/10;13/10/2025 10:12;05/05/2026;;Parcelamentos;Cartão Mãe;;Itaú;129.9;
Dr consulta  8/9;06/10/2025 22:46;06/05/2026;;Parcelamentos;Cartão Mãe;;Itaú;41.85;
Google My Finan;21/03/2026 20:10;10/05/2026;;Assinaturas & Serviços;Minhas Finanças;Santander Elite;Itaú;13.9;
Claude code;18/03/2026 22:28;10/05/2026;;Assinaturas & Serviços;Claude Cod;Santander Elite;Itaú;117.51;
Academia bernardo;18/03/2026 22:07;10/05/2026;;Família;Filhos;Santander Elite;Itaú;259.0;
Vita Animalia  2/10;16/03/2026 10:32;10/05/2026;;Família;Anim. estimação;Santander Elite;Itaú;200.87;"Compra no cartão final 6174, de R$ 2.008,16, em 16/03/26, às 10:27, em VITA ANIMALIA, aprovada.
#VitaAnimalia"
Remédios Thor - Medicação  3/3;20/02/2026 12:53;10/05/2026;;Família;Anim. estimação;Santander Elite;Itaú;160.16;
Mercado car  3/3;03/03/2026 20:30;10/05/2026;;Transporte;I30;Santander Elite;Itaú;88.43;
Manutenção i30  2/3;05/03/2026 16:41;10/05/2026;;Transporte;I30;Santander Elite;Itaú;226.68;
Cobasi  2/2;16/03/2026 13:01;10/05/2026;;Família;Anim. estimação;Santander Elite;Itaú;111.35;"Compra no cartão final 6174, de R$ 222,70, em 16/03/26, às 12:56, em COBASI, aprovada.
#Cobasi"
Plano sem parar;07/01/2026 16:58;10/05/2026;;Transporte;Sem Parar;;Itaú;41.99;
Consulta médica Thor  3/3;18/02/2026 12:39;10/05/2026;;Família;Anim. estimação;Santander Elite;Itaú;346.39;
Claro;25/11/2024 09:38;11/05/2026;;Moradia;Internet;;Itaú;363.13;
Empréstimo Itaú  3/12;21/03/2026 19:16;01/06/2026;;Empréstimo Itaú;Parcelado;;Itaú;551.5;
Seguro cartão;04/07/2025 08:34;04/06/2026;;Assinaturas & Serviços;Recorrente Debito;;Itaú;16.79;
Mensalidade pós  2/20;01/12/2025 18:13;05/06/2026;;Despesas Variáveis (pessoal);Educação;;Itaú;500.0;
Luz energia;02/02/2025 15:23;05/06/2026;;Moradia;Conta De Luz;;Itaú;200.0;
Aluguel;25/11/2024 09:15;05/06/2026;;Moradia;Aluguel;;Itaú;1600.0;
Agua;02/02/2025 15:23;05/06/2026;;Moradia;Conta De Água;;Itaú;100.0;
Óculos 👓 Raissa  8/10;13/10/2025 10:12;05/06/2026;;Parcelamentos;Cartão Mãe;;Itaú;129.9;
Ventilador mãe presente  4/10;16/02/2026 02:48;05/06/2026;;Parcelamentos;Cartão Mãe;;Itaú;175.0;
Shopee raissa salão  5/6;07/01/2026 12:27;05/06/2026;;Parcelamentos;Cartão Mãe;;Itaú;132.26;
Rtx 5060ti 16GB  8/12;20/10/2025 07:59;05/06/2026;;Parcelamentos;Cartão Mãe;;Itaú;298.5;
Parcela i30  11/34;12/05/2025 12:03;05/06/2026;;Transporte;I30;;Itaú;1200.0;
Microondas magalu  6/6;23/12/2025 09:03;05/06/2026;;Parcelamentos;Cartão Mãe;;Itaú;133.33;
Dr consulta  9/9;06/10/2025 22:46;06/06/2026;;Parcelamentos;Cartão Mãe;;Itaú;41.85;
Manutenção i30  3/3;05/03/2026 16:41;10/06/2026;;Transporte;I30;Santander Elite;Itaú;226.68;
Plano sem parar;07/01/2026 16:58;10/06/2026;;Multicategorias;-;;Itaú;83.98;
Google My Finan;21/03/2026 20:10;10/06/2026;;Assinaturas & Serviços;Minhas Finanças;Santander Elite;Itaú;13.9;
Claude code;18/03/2026 22:28;10/06/2026;;Assinaturas & Serviços;Claude Cod;Santander Elite;Itaú;117.51;
Academia bernardo;18/03/2026 22:07;10/06/2026;;Família;Filhos;Santander Elite;Itaú;259.0;
Vita Animalia  3/10;16/03/2026 10:32;10/06/2026;;Família;Anim. estimação;Santander Elite;Itaú;200.87;"Compra no cartão final 6174, de R$ 2.008,16, em 16/03/26, às 10:27, em VITA ANIMALIA, aprovada.
#VitaAnimalia"
Claro;25/11/2024 09:38;11/06/2026;;Moradia;Internet;;Itaú;363.13;
Empréstimo Itaú  4/12;21/03/2026 19:16;01/07/2026;;Empréstimo Itaú;Parcelado;;Itaú;551.5;
Seguro cartão;04/07/2025 08:34;04/07/2026;;Assinaturas & Serviços;Recorrente Debito;;Itaú;16.79;
Parcela i30  12/34;12/05/2025 12:03;05/07/2026;;Transporte;I30;;Itaú;1200.0;
Luz energia;02/02/2025 15:23;05/07/2026;;Moradia;Conta De Luz;;Itaú;200.0;
Aluguel;25/11/2024 09:15;05/07/2026;;Moradia;Aluguel;;Itaú;1600.0;
Agua;02/02/2025 15:23;05/07/2026;;Moradia;Conta De Água;;Itaú;100.0;
Óculos 👓 Raissa  9/10;13/10/2025 10:12;05/07/2026;;Parcelamentos;Cartão Mãe;;Itaú;129.9;
Ventilador mãe presente  5/10;16/02/2026 02:48;05/07/2026;;Parcelamentos;Cartão Mãe;;Itaú;175.0;
Shopee raissa salão  6/6;07/01/2026 12:27;05/07/2026;;Parcelamentos;Cartão Mãe;;Itaú;132.26;
Rtx 5060ti 16GB  9/12;20/10/2025 07:59;05/07/2026;;Parcelamentos;Cartão Mãe;;Itaú;298.5;
Mensalidade pós  3/20;01/12/2025 18:13;05/07/2026;;Despesas Variáveis (pessoal);Educação;;Itaú;500.0;
Plano sem parar;07/01/2026 16:58;10/07/2026;;Multicategorias;-;;Itaú;83.98;
Google My Finan;21/03/2026 20:10;10/07/2026;;Assinaturas & Serviços;Minhas Finanças;Santander Elite;Itaú;13.9;
Claude code;18/03/2026 22:28;10/07/2026;;Assinaturas & Serviços;Claude Cod;Santander Elite;Itaú;117.51;
Academia bernardo;18/03/2026 22:07;10/07/2026;;Família;Filhos;Santander Elite;Itaú;259.0;
Vita Animalia  4/10;16/03/2026 10:32;10/07/2026;;Família;Anim. estimação;Santander Elite;Itaú;200.87;"Compra no cartão final 6174, de R$ 2.008,16, em 16/03/26, às 10:27, em VITA ANIMALIA, aprovada.
#VitaAnimalia"
Claro;25/11/2024 09:38;11/07/2026;;Moradia;Internet;;Itaú;363.13;
Empréstimo Itaú  5/12;21/03/2026 19:16;01/08/2026;;Empréstimo Itaú;Parcelado;;Itaú;551.5;
Seguro cartão;04/07/2025 08:34;04/08/2026;;Assinaturas & Serviços;Recorrente Debito;;Itaú;16.79;
Luz energia;02/02/2025 15:23;05/08/2026;;Moradia;Conta De Luz;;Itaú;200.0;
Aluguel;25/11/2024 09:15;05/08/2026;;Moradia;Aluguel;;Itaú;1600.0;
Agua;02/02/2025 15:23;05/08/2026;;Moradia;Conta De Água;;Itaú;100.0;
Óculos 👓 Raissa  10/10;13/10/2025 10:12;05/08/2026;;Parcelamentos;Cartão Mãe;;Itaú;129.9;
Ventilador mãe presente  6/10;16/02/2026 02:48;05/08/2026;;Parcelamentos;Cartão Mãe;;Itaú;175.0;
Rtx 5060ti 16GB  10/12;20/10/2025 07:59;05/08/2026;;Parcelamentos;Cartão Mãe;;Itaú;298.5;
Parcela i30  13/34;12/05/2025 12:03;05/08/2026;;Transporte;I30;;Itaú;1200.0;
Mensalidade pós  4/20;01/12/2025 18:13;05/08/2026;;Despesas Variáveis (pessoal);Educação;;Itaú;500.0;
Plano sem parar;07/01/2026 16:58;10/08/2026;;Multicategorias;-;;Itaú;83.98;
Google My Finan;21/03/2026 20:10;10/08/2026;;Assinaturas & Serviços;Minhas Finanças;Santander Elite;Itaú;13.9;
Claude code;18/03/2026 22:28;10/08/2026;;Assinaturas & Serviços;Claude Cod;Santander Elite;Itaú;117.51;
Academia bernardo;18/03/2026 22:07;10/08/2026;;Família;Filhos;Santander Elite;Itaú;259.0;
Vita Animalia  5/10;16/03/2026 10:32;10/08/2026;;Família;Anim. estimação;Santander Elite;Itaú;200.87;"Compra no cartão final 6174, de R$ 2.008,16, em 16/03/26, às 10:27, em VITA ANIMALIA, aprovada.
#VitaAnimalia"
Claro;25/11/2024 09:38;11/08/2026;;Moradia;Internet;;Itaú;363.13;
Empréstimo Itaú  6/12;21/03/2026 19:16;01/09/2026;;Empréstimo Itaú;Parcelado;;Itaú;551.5;
Seguro cartão;04/07/2025 08:34;04/09/2026;;Assinaturas & Serviços;Recorrente Debito;;Itaú;16.79;
Multa i30;06/01/2026 14:55;05/09/2026;;Despesas Variáveis (pessoal);Carro;;Itaú;131.76;
Luz energia;02/02/2025 15:23;05/09/2026;;Moradia;Conta De Luz;;Itaú;200.0;
Aluguel;25/11/2024 09:15;05/09/2026;;Moradia;Aluguel;;Itaú;1600.0;
Agua;02/02/2025 15:23;05/09/2026;;Moradia;Conta De Água;;Itaú;100.0;
Ventilador mãe presente  7/10;16/02/2026 02:48;05/09/2026;;Parcelamentos;Cartão Mãe;;Itaú;175.0;
Rtx 5060ti 16GB  11/12;20/10/2025 07:59;05/09/2026;;Parcelamentos;Cartão Mãe;;Itaú;298.5;
Parcela i30  14/34;12/05/2025 12:03;05/09/2026;;Transporte;I30;;Itaú;1200.0;
Mensalidade pós  5/20;01/12/2025 18:13;05/09/2026;;Despesas Variáveis (pessoal);Educação;;Itaú;500.0;
Plano sem parar;07/01/2026 16:58;10/09/2026;;Multicategorias;-;;Itaú;83.98;
Google My Finan;21/03/2026 20:10;10/09/2026;;Assinaturas & Serviços;Minhas Finanças;Santander Elite;Itaú;13.9;
Claude code;18/03/2026 22:28;10/09/2026;;Assinaturas & Serviços;Claude Cod;Santander Elite;Itaú;117.51;
Academia bernardo;18/03/2026 22:07;10/09/2026;;Família;Filhos;Santander Elite;Itaú;259.0;
Vita Animalia  6/10;16/03/2026 10:32;10/09/2026;;Família;Anim. estimação;Santander Elite;Itaú;200.87;"Compra no cartão final 6174, de R$ 2.008,16, em 16/03/26, às 10:27, em VITA ANIMALIA, aprovada.
#VitaAnimalia"
Claro;25/11/2024 09:38;11/09/2026;;Moradia;Internet;;Itaú;363.13;
Empréstimo Itaú  7/12;21/03/2026 19:16;01/10/2026;;Empréstimo Itaú;Parcelado;;Itaú;551.5;
Seguro cartão;04/07/2025 08:34;04/10/2026;;Assinaturas & Serviços;Recorrente Debito;;Itaú;16.79;
Luz energia;02/02/2025 15:23;05/10/2026;;Moradia;Conta De Luz;;Itaú;200.0;
Aluguel;25/11/2024 09:15;05/10/2026;;Moradia;Aluguel;;Itaú;1600.0;
Agua;02/02/2025 15:23;05/10/2026;;Moradia;Conta De Água;;Itaú;100.0;
Ventilador mãe presente  8/10;16/02/2026 02:48;05/10/2026;;Parcelamentos;Cartão Mãe;;Itaú;175.0;
Rtx 5060ti 16GB  12/12;20/10/2025 07:59;05/10/2026;;Parcelamentos;Cartão Mãe;;Itaú;298.5;
Parcela i30  15/34;12/05/2025 12:03;05/10/2026;;Transporte;I30;;Itaú;1200.0;
Mensalidade pós  6/20;01/12/2025 18:13;05/10/2026;;Despesas Variáveis (pessoal);Educação;;Itaú;500.0;
Plano sem parar;07/01/2026 16:58;10/10/2026;;Multicategorias;-;;Itaú;83.98;
Google My Finan;21/03/2026 20:10;10/10/2026;;Assinaturas & Serviços;Minhas Finanças;Santander Elite;Itaú;13.9;
Claude code;18/03/2026 22:28;10/10/2026;;Assinaturas & Serviços;Claude Cod;Santander Elite;Itaú;117.51;
Vita Animalia  7/10;16/03/2026 10:32;10/10/2026;;Família;Anim. estimação;Santander Elite;Itaú;200.87;"Compra no cartão final 6174, de R$ 2.008,16, em 16/03/26, às 10:27, em VITA ANIMALIA, aprovada.
#VitaAnimalia"
Academia bernardo;18/03/2026 22:07;10/10/2026;;Família;Filhos;Santander Elite;Itaú;259.0;
Claro;25/11/2024 09:38;11/10/2026;;Moradia;Internet;;Itaú;363.13;
Empréstimo Itaú  8/12;21/03/2026 19:16;01/11/2026;;Empréstimo Itaú;Parcelado;;Itaú;551.5;
Seguro cartão;04/07/2025 08:34;04/11/2026;;Assinaturas & Serviços;Recorrente Debito;;Itaú;16.79;
Luz energia;02/02/2025 15:23;05/11/2026;;Moradia;Conta De Luz;;Itaú;200.0;
Aluguel;25/11/2024 09:15;05/11/2026;;Moradia;Aluguel;;Itaú;1600.0;
Agua;02/02/2025 15:23;05/11/2026;;Moradia;Conta De Água;;Itaú;100.0;
Ventilador mãe presente  9/10;16/02/2026 02:48;05/11/2026;;Parcelamentos;Cartão Mãe;;Itaú;175.0;
Parcela i30  16/34;12/05/2025 12:03;05/11/2026;;Transporte;I30;;Itaú;1200.0;
Mensalidade pós  7/20;01/12/2025 18:13;05/11/2026;;Despesas Variáveis (pessoal);Educação;;Itaú;500.0;
Plano sem parar;07/01/2026 16:58;10/11/2026;;Multicategorias;-;;Itaú;83.98;
Google My Finan;21/03/2026 20:10;10/11/2026;;Assinaturas & Serviços;Minhas Finanças;Santander Elite;Itaú;13.9;
Claude code;18/03/2026 22:28;10/11/2026;;Assinaturas & Serviços;Claude Cod;Santander Elite;Itaú;117.51;
Academia bernardo;18/03/2026 22:07;10/11/2026;;Família;Filhos;Santander Elite;Itaú;259.0;
Vita Animalia  8/10;16/03/2026 10:32;10/11/2026;;Família;Anim. estimação;Santander Elite;Itaú;200.87;"Compra no cartão final 6174, de R$ 2.008,16, em 16/03/26, às 10:27, em VITA ANIMALIA, aprovada.
#VitaAnimalia"
Claro;25/11/2024 09:38;11/11/2026;;Moradia;Internet;;Itaú;363.13;
Empréstimo Itaú  9/12;21/03/2026 19:16;01/12/2026;;Empréstimo Itaú;Parcelado;;Itaú;551.5;
Seguro cartão;04/07/2025 08:34;04/12/2026;;Assinaturas & Serviços;Recorrente Debito;;Itaú;16.79;
Luz energia;02/02/2025 15:23;05/12/2026;;Moradia;Conta De Luz;;Itaú;200.0;
Aluguel;25/11/2024 09:15;05/12/2026;;Moradia;Aluguel;;Itaú;1600.0;
Agua;02/02/2025 15:23;05/12/2026;;Moradia;Conta De Água;;Itaú;100.0;
Ventilador mãe presente  10/10;16/02/2026 02:48;05/12/2026;;Parcelamentos;Cartão Mãe;;Itaú;175.0;
Parcela i30  17/34;12/05/2025 12:03;05/12/2026;;Transporte;I30;;Itaú;1200.0;
Mensalidade pós  8/20;01/12/2025 18:13;05/12/2026;;Despesas Variáveis (pessoal);Educação;;Itaú;500.0;
Plano sem parar;07/01/2026 16:58;10/12/2026;;Multicategorias;-;;Itaú;83.98;
Google My Finan;21/03/2026 20:10;10/12/2026;;Assinaturas & Serviços;Minhas Finanças;Santander Elite;Itaú;13.9;
Claude code;18/03/2026 22:28;10/12/2026;;Assinaturas & Serviços;Claude Cod;Santander Elite;Itaú;117.51;
Academia bernardo;18/03/2026 22:07;10/12/2026;;Família;Filhos;Santander Elite;Itaú;259.0;
Vita Animalia  9/10;16/03/2026 10:32;10/12/2026;;Família;Anim. estimação;Santander Elite;Itaú;200.87;"Compra no cartão final 6174, de R$ 2.008,16, em 16/03/26, às 10:27, em VITA ANIMALIA, aprovada.
#VitaAnimalia"
Claro;25/11/2024 09:38;11/12/2026;;Moradia;Internet;;Itaú;363.13;